com.mysize.surfaceui
anim progrss_bar_infinite_rotation
attr fontType
color Black
color Red
color beige
color black
color black_20
color black_60
color black_70
color black_80
color colorAccent
color colorPrimary
color colorPrimaryDark
color dark_sky_blue
color mango
color twilight_blue
color twilight_blue_two
color warmPink
color white
drawable back_icon
drawable grey_rect
drawable hadar_taxi_icon
drawable iphone_temp
drawable loader
drawable loading_slide
drawable on_back_calibtare
drawable on_bottom_calibrate
drawable on_front_calibrate
drawable on_left_calibrate
drawable on_right_calibrate
drawable on_top_calibrate
drawable red_circle
drawable red_rect
drawable round_rect_sky_blue_normal
drawable x_adress
font montserrat_bold
font montserrat_light
font montserrat_medium
font montserrat_regular
id GOTHAM_RND_BOLD
id GOTHAM_RND_LIGHT
id GOTHAM_RND_MEDIUM
id YANONE_REG
id activity_sensor_details
id calibrationActivityDoneText
id close_btn
id dialogMessageText
id dialogTitleText
id initializationActivityProgressBar
id measureActivityBackButton
id measureActivityLoaderContainer
id measureActivityMeasureAgainButton
id measureActivityMeasureDetailsText
id measureActivityMeasureLoader
id measureActivitySaveButton
id measureActivityStartMeasureButton
id measureActivityTwoShotDepthResultText
id measureActivityTwoShotHeightResultText
id measureActivityTwoShotWidthResultText
id measureActivityVersionNumber
id on_calibration_finished
id x_down
id x_down_x
id x_down_x_layout
id x_down_x_text
id x_up
id x_up_x
id x_up_x_layout
id x_up_x_text
id y_down
id y_down_x
id y_down_x_layout
id y_down_x_text
id y_up
id y_up_x
id y_up_x_layout
id y_up_x_text
id z_down
id z_down_x
id z_down_x_layout
id z_down_x_text
id z_up
id z_up_x
id z_up_x_layout
id z_up_x_text
layout activity_initialization
layout activity_measure
layout activity_sensor_details
layout layout_popup_regular
mipmap ic_launcher
mipmap ic_launcher_round
raw measure_beep
string alert_bad_measurement_error_title
string alert_cancel_button_title
string alert_device_is_not_supported_message
string alert_error_occurred_error_message
string alert_error_title
string alert_measure_error_occurred_error_message
string alert_move_in_straight_line_error_message
string alert_move_slightly_faster_error_message
string alert_no_internet_error_message
string alert_ok_button_title
string alert_oops_title
string alert_pause_between_tapping_error_message
string alert_place_gently_on_surface_error_message
string alert_repeat_measurement_smoothly_error_message
string alert_something_went_wrong_message
string app_name
string calibration_before_discarding_calibration_values
string calibration_device_toast
string calibration_done
string calibration_done_screen_headline
string calibration_done_screen_text
string calibration_headline
string calibration_text
string measure_activity_end_details
string measure_activity_measure_again_button_text
string measure_activity_result_cm
string measure_activity_result_inch
string measure_activity_save_button_text
string measure_activity_start_btn_calculating_measure_text
string measure_activity_start_btn_start_measure_text
string measure_move_details
string measure_next_step_two_shots_details
string measure_start_btn_move_measure_text
string measure_start_btn_place_measure_text
string measure_start_details
string measure_start_two_shots_details
string measure_stop_details
string measure_stop_two_shots_details
style AppTheme
styleable FontableView fontType
